region,re_target,year,lcoe,lcoe_p10,lcoe_p90,c_solar,c_wind,battery_h,shed_frac,gen_capex,gen_om,batt_capex,batt_om,gas_capex,gas_opex,gas_carbon,lcoe_p90design,lcoe_reslo,lcoe_reshi,gas_pure,smr,grid_ppa,grid_cfe
US (Firm),0.70,2025,73.9467,67.7495,79.8077,1.8283,1.4086,2.9982,0.0000,32.0134,8.1513,9.4220,1.1638,12.7839,10.4123,0.0000,,72.1177,77.7920,46.0544,120.0000,75.0000,115.0000
US (Firm),0.70,2026,70.0853,64.4484,74.8534,1.8283,1.4086,2.9982,0.0000,29.6686,7.6501,8.5182,1.0522,12.7839,10.4123,0.0000,,65.3111,73.4114,46.0544,116.5000,69.9910,109.9910
US (Firm),0.70,2027,66.8590,62.6859,74.0612,1.8283,1.4086,2.9982,0.0000,27.6763,7.2171,7.8053,0.9641,12.7839,10.4123,0.0000,,62.3566,69.7653,46.0544,113.0000,65.8650,105.8650
US (Firm),0.70,2028,64.0859,59.5174,68.9139,1.8283,1.4086,2.9982,0.0000,25.9472,6.8355,7.2156,0.8913,12.7839,10.4123,0.0000,,59.8163,66.6433,46.0544,109.5000,62.3858,102.3858
US (Firm),0.70,2029,61.6540,57.7260,65.8402,1.8283,1.4086,2.9982,0.0000,24.4222,6.4945,6.7120,0.8291,12.7839,10.4123,0.0000,,57.5897,63.9156,46.0544,106.0000,59.3992,99.3992
US (Firm),0.70,2030,58.4922,54.7204,61.8201,2.7249,0.8965,2.9675,0.0000,22.8461,5.3787,6.3142,0.7684,12.7839,10.4009,0.0000,,55.6095,61.4962,46.0544,102.5000,56.7996,96.7996
US (Firm),0.70,2031,56.2690,52.2834,59.4854,2.7249,0.8965,2.9675,0.0000,21.3669,5.0766,5.9204,0.7205,12.7839,10.4009,0.0000,,53.8286,59.3251,46.0544,99.0000,54.5118,94.5118
US (Firm),0.70,2032,54.2673,50.0446,57.7036,2.7249,0.8965,2.9675,0.0000,20.0366,4.8027,5.5658,0.6773,12.7839,10.4009,0.0000,,52.2124,57.3585,46.0544,95.5000,52.4803,92.4803
US (Firm),0.70,2033,52.4510,48.7941,55.6387,2.7249,0.8965,2.9675,0.0000,18.8320,4.5528,5.2433,0.6381,12.7839,10.4009,0.0000,,50.7351,55.5639,46.0544,92.0000,50.6632,90.6632
US (Firm),0.70,2034,50.5936,47.0441,54.6286,3.5455,0.8978,5.9574,0.0000,20.7946,4.8652,8.7943,1.0417,5.8109,9.2869,0.0000,,48.2423,54.5690,46.0544,88.5000,49.0282,89.0282
